AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> 
> ; Speed patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> ; NOP X_FILL_MEM
> p 5638 0034
> p 5639 0034
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Break on VBlank ISR
> b 5F5A
Set breakpoint at $5F5A
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$002B d=0000 CP-1610          (PC = $1733) t=153706
 WR a=$002C d=0000 CP-1610          (PC = $1733) t=153738
 WR a=$0032 d=0003 CP-1610          (PC = $53C5) t=153780
 WR a=$0119 d=0000 CP-1610          (PC = $5396) t=153817
 WR a=$0001 d=0000 CP-1610          (PC = $173B) t=153889
 WR a=$0002 d=0000 CP-1610          (PC = $173B) t=153913
 WR a=$0003 d=0000 CP-1610          (PC = $173B) t=153937
 WR a=$0004 d=0000 CP-1610          (PC = $173B) t=153961
 WR a=$0005 d=0000 CP-1610          (PC = $173B) t=153985
 WR a=$0006 d=0000 CP-1610          (PC = $173B) t=154009
 WR a=$0007 d=0000 CP-1610          (PC = $173B) t=154033
 WR a=$0008 d=0000 CP-1610          (PC = $173B) t=154057
 WR a=$0009 d=0000 CP-1610          (PC = $173B) t=154081
 WR a=$000A d=0000 CP-1610          (PC = $173B) t=154105
 WR a=$000B d=0000 CP-1610          (PC = $173B) t=154129
 WR a=$000C d=0000 CP-1610          (PC = $173B) t=154153
 WR a=$000D d=0000 CP-1610          (PC = $173B) t=154177
 WR a=$000E d=0000 CP-1610          (PC = $173B) t=154201
 WR a=$000F d=0000 CP-1610          (PC = $173B) t=154225
 WR a=$0010 d=0000 CP-1610          (PC = $173B) t=154249
 WR a=$0011 d=0000 CP-1610          (PC = $173B) t=154273
 WR a=$0012 d=0000 CP-1610          (PC = $173B) t=154297
 WR a=$0013 d=0000 CP-1610          (PC = $173B) t=154321
 WR a=$0014 d=0000 CP-1610          (PC = $173B) t=154345
 WR a=$0015 d=0000 CP-1610          (PC = $173B) t=154369
 WR a=$0016 d=0000 CP-1610          (PC = $173B) t=154393
 WR a=$0017 d=0000 CP-1610          (PC = $173B) t=154417
 WR a=$0018 d=0000 CP-1610          (PC = $173B) t=154441
 WR a=$0019 d=0000 CP-1610          (PC = $173B) t=154465
 WR a=$001A d=0000 CP-1610          (PC = $173B) t=154489
 WR a=$001B d=0000 CP-1610          (PC = $173B) t=154513
 WR a=$001C d=0000 CP-1610          (PC = $173B) t=154537
 WR a=$001D d=0000 CP-1610          (PC = $173B) t=154561
 WR a=$001E d=0000 CP-1610          (PC = $173B) t=154585
 WR a=$001F d=0000 CP-1610          (PC = $173B) t=154609
 WR a=$015D d=0072 CP-1610          (PC = $53DC) t=154878
 WR a=$015E d=0055 CP-1610          (PC = $53DE) t=154895
 WR a=$015F d=0075 CP-1610          (PC = $53DC) t=154927
 WR a=$0160 d=0055 CP-1610          (PC = $53DE) t=154944
 WR a=$0161 d=0078 CP-1610          (PC = $53DC) t=154976
 WR a=$0162 d=0055 CP-1610          (PC = $53DE) t=154993
 WR a=$0100 d=00C3 CP-1610          (PC = $53A0) t=170814
 WR a=$0101 d=0051 CP-1610          (PC = $53A4) t=170833
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=171950
 WR a=$0163 d=0023 CP-1610          (PC = $50A6) t=172099
 WR a=$017E d=0008 CP-1610          (PC = $6A0A) t=172211
 WR a=$0163 d=0041 CP-1610          (PC = $6A0E) t=172232
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=173136
 WR a=$0165 d=0004 CP-1610          (PC = $50A6) t=173417
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=173683
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=173781
 WR a=$011A d=0001 CP-1610          (PC = $514B) t=175503
 WR a=$011D d=FFFF CP-1610          (PC = $1502) t=176954
 WR a=$011E d=FFFF CP-1610          (PC = $1504) t=176969
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=177063
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=177831
 WR a=$011E d=0019 CP-1610          (PC = $14B4) t=177942
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=178046
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=178814
 WR a=$011E d=0019 CP-1610          (PC = $14B4) t=178925
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=179123
 WR a=$011A d=0003 CP-1610          (PC = $515E) t=180858
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=182180
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=182197
 WR a=$0001 d=6900 CP-1610          (PC = $5367) t=182292
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=182309
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=182326
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=182343
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=182360
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=182377
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=182394
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=182426
 WR a=$0009 d=4080 CP-1610          (PC = $5367) t=182443
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=182460
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=182477
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=182494
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=182511
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=182528
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=182545
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=182577
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=182594
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=182611
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=182628
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=182645
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=182662
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=182679
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=182696
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=182768
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=182853
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=182938
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=183023
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=183108
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=183193
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=183278
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=183363
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=183448
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=183469
 WR a=$0167 d=0000 CP-1610          (PC = $5218) t=183599
 WR a=$0168 d=0000 CP-1610          (PC = $5218) t=184255
 WR a=$016F d=0000 CP-1610          (PC = $528E) t=184994
 WR a=$0170 d=0000 CP-1610          (PC = $528E) t=185368
 WR a=$0106 d=0000 CP-1610          (PC = $5445) t=186141
 WR a=$0107 d=0000 CP-1610          (PC = $5446) t=186150
 WR a=$0109 d=0000 CP-1610          (PC = $5448) t=186165
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=186643
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=187477
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=188000
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=188418
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=188941
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=189359
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=189874
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=190387
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=191239
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=191760
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=192178
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=192703
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=193121
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=193648
 WR a=$0148 d=FFFF CP-1610          (PC = $1AC1) t=193876
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=194583
 WR a=$011A d=0003 CP-1610          (PC = $5313) t=194627
 WR a=$0118 d=0002 CP-1610          (PC = $5316) t=194644
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=194681
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=194698
 WR a=$011D d=19FE CP-1610          (PC = $1502) t=194849
 WR a=$011E d=FE19 CP-1610          (PC = $1504) t=194864
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=194958
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=195811
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=195910
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=196781
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=197114
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=197131
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=197226
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=197243
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=197260
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=197277
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=197294
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=197311
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=197328
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=197360
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=197377
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=197394
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=197411
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=197428
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=197445
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=197462
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=197479
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=197511
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=197528
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=197545
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=197562
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=197579
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=197596
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=197613
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=197630
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=197702
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=197787
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=197872
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=197957
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=198042
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=198127
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=198212
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=198297
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=198382
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=198403
 WR a=$0171 d=0000 CP-1610          (PC = $528E) t=198790
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=199466
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=199475
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=199490
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=199876
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=200621
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=201192
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=201610
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=202134
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=202552
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=203077
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=203787
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=204639
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=205057
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=205577
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=205995
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=206523
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=206941
 WR a=$0148 d=00FE CP-1610          (PC = $1AC1) t=207169
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=207867
 WR a=$011A d=0002 CP-1610          (PC = $5313) t=207911
 WR a=$0118 d=0001 CP-1610          (PC = $5316) t=207928
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=207965
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=207982
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=208298
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=212043
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=212060
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=212155
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=212172
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=212189
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=212206
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=212223
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=212240
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=212257
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=212289
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=212306
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=212323
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=212340
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=212357
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=212374
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=212391
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=212408
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=212440
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=212457
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=212474
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=212491
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=212508
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=212525
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=212542
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=212559
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=212631
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=212716
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=212801
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=212886
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=212971
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=213056
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=213141
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=213226
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=213311
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=213332
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=214178
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=214187
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=214202
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=214588
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=215333
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=215907
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=216325
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=216851
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=217269
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=217796
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=218401
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=219250
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=219774
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=220192
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=220716
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=221134
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=221659
 WR a=$0148 d=00FD CP-1610          (PC = $1AC1) t=221887
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=222589
 WR a=$011A d=0000 CP-1610          (PC = $5313) t=222633
 WR a=$0118 d=FFFF CP-1610          (PC = $5316) t=222650
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=222687
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=222704
 WR a=$011A d=0001 CP-1610          (PC = $514B) t=225752
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=226984
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=227001
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=227096
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=227113
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=227130
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=227147
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=227164
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=227181
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=227198
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=227230
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=227247
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=227264
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=227281
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=227298
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=227315
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=227332
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=227349
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=227381
 WR a=$0011 d=2993 CP-1610          (PC = $5367) t=227398
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=227415
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=227432
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=227449
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=227466
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=227483
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=227500
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=227572
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=227657
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=227742
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=227827
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=227912
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=227997
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=228082
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=228167
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=228252
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=228273
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=229119
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=229128
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=229143
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=229529
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=230274
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=230853
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=231271
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=231797
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=232215
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=232743
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=233348
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=234199
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=234723
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=235141
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=235664
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=236082
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=236608
 WR a=$0148 d=00FC CP-1610          (PC = $1AC1) t=236836
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=237540
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=237584
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=237601
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=237638
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=237655
 WR a=$011D d=19FD CP-1610          (PC = $1502) t=238426
 WR a=$011E d=FD19 CP-1610          (PC = $1504) t=238441
 WR a=$0123 d=0000 CP-1610          (PC = $1537) t=238535
 WR a=$011F d=0040 CP-1610          (PC = $15B2) t=239407
 WR a=$0124 d=0000 CP-1610          (PC = $1537) t=239506
 WR a=$0120 d=0040 CP-1610          (PC = $15B2) t=240379
 WR a=$0118 d=0003 CP-1610          (PC = $5091) t=241563
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=241916
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=241933
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=242028
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=242045
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=242062
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=242079
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=242096
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=242113
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=242130
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=242162
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=242179
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=242196
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=242213
 WR a=$000C d=0000 CP-1610          (PC = $536D) t=242230
 WR a=$000D d=0000 CP-1610          (PC = $536F) t=242247
 WR a=$000E d=0000 CP-1610          (PC = $5371) t=242264
 WR a=$000F d=0000 CP-1610          (PC = $5373) t=242281
 WR a=$0010 d=0987 CP-1610          (PC = $5365) t=242313
 WR a=$0011 d=2996 CP-1610          (PC = $5367) t=242330
 WR a=$0012 d=09A0 CP-1610          (PC = $5369) t=242347
 WR a=$0013 d=09B0 CP-1610          (PC = $536B) t=242364
 WR a=$0014 d=09C0 CP-1610          (PC = $536D) t=242381
 WR a=$0015 d=09D0 CP-1610          (PC = $536F) t=242398
 WR a=$0016 d=09E0 CP-1610          (PC = $5371) t=242415
 WR a=$0017 d=09F0 CP-1610          (PC = $5373) t=242432
 WR a=$0018 d=0000 CP-1610          (PC = $51ED) t=242504
 WR a=$0019 d=0000 CP-1610          (PC = $51ED) t=242589
 WR a=$001A d=0000 CP-1610          (PC = $51ED) t=242674
 WR a=$001B d=0000 CP-1610          (PC = $51ED) t=242759
 WR a=$001C d=0000 CP-1610          (PC = $51ED) t=242844
 WR a=$001D d=0000 CP-1610          (PC = $51ED) t=242929
 WR a=$001E d=0000 CP-1610          (PC = $51ED) t=243014
 WR a=$001F d=0000 CP-1610          (PC = $51ED) t=243099
 WR a=$0030 d=0000 CP-1610          (PC = $51FB) t=243184
 WR a=$0031 d=0000 CP-1610          (PC = $51FF) t=243205
 WR a=$010A d=0000 CP-1610          (PC = $5445) t=244051
 WR a=$010B d=0000 CP-1610          (PC = $5446) t=244060
 WR a=$010D d=0000 CP-1610          (PC = $5448) t=244075
 WR a=$0125 d=5800 CP-1610          (PC = $5345) t=244461
 WR a=$0129 d=0000 CP-1610          (PC = $5345) t=245206
 WR a=$012B d=0000 CP-1610          (PC = $5345) t=245787
 WR a=$012D d=0000 CP-1610          (PC = $5345) t=246205
 WR a=$012F d=0000 CP-1610          (PC = $5345) t=246731
 WR a=$0131 d=0000 CP-1610          (PC = $5345) t=247149
 WR a=$0133 d=0000 CP-1610          (PC = $5345) t=247677
 WR a=$0135 d=3800 CP-1610          (PC = $5345) t=248282
 WR a=$0139 d=0000 CP-1610          (PC = $5345) t=249133
 WR a=$013B d=0000 CP-1610          (PC = $5345) t=249657
 WR a=$013D d=0000 CP-1610          (PC = $5345) t=250075
 WR a=$013F d=0000 CP-1610          (PC = $5345) t=250598
 WR a=$0141 d=0000 CP-1610          (PC = $5345) t=251016
 WR a=$0143 d=0000 CP-1610          (PC = $5345) t=251542
 WR a=$0148 d=00FB CP-1610          (PC = $1AC1) t=251770
 WR a=$0117 d=0000 CP-1610          (PC = $530A) t=252474
 WR a=$011A d=0001 CP-1610          (PC = $5313) t=252518
 WR a=$0118 d=0000 CP-1610          (PC = $5316) t=252535
 WR a=$0104 d=0001 CP-1610          (PC = $531D) t=252572
 WR a=$0103 d=0000 CP-1610          (PC = $5320) t=252589
 WR a=$0163 d=0040 CP-1610          (PC = $50B3) t=252736
 WR a=$0164 d=0001 CP-1610          (PC = $50A6) t=252909
 WR a=$0165 d=0003 CP-1610          (PC = $50B3) t=253302
 WR a=$0166 d=FF80 CP-1610          (PC = $50B3) t=253449
 WR a=$0117 d=0000 CP-1610          (PC = $50C2) t=253547
 WR a=$0020 d=0000 CP-1610          (PC = $51DD) t=256849
 WR a=$0103 d=0001 CP-1610          (PC = $51E0) t=256866
 WR a=$0001 d=6B60 CP-1610          (PC = $5367) t=256961
 WR a=$0002 d=0000 CP-1610          (PC = $5369) t=256978
 WR a=$0003 d=0000 CP-1610          (PC = $536B) t=256995
 WR a=$0004 d=0000 CP-1610          (PC = $536D) t=257012
 WR a=$0005 d=0000 CP-1610          (PC = $536F) t=257029
 WR a=$0006 d=0000 CP-1610          (PC = $5371) t=257046
 WR a=$0007 d=0000 CP-1610          (PC = $5373) t=257063
 WR a=$0008 d=20B8 CP-1610          (PC = $5365) t=257095
 WR a=$0009 d=40B8 CP-1610          (PC = $5367) t=257112
 WR a=$000A d=0000 CP-1610          (PC = $5369) t=257129
 WR a=$000B d=0000 CP-1610          (PC = $536B) t=257146
